Type of Valuation,Subsector,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 January to June,2000 January to September,2000 January to December,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 January to June,2001 January to September,2001 January to December,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 January to June,2002 January to September,2002 January to December,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 January to June,2003 January to September,2003 January to December,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 January to June,2004 January to September,2004 January to December,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 January to June,2005 January to September,2005 January to December,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 January to June,2006 January to September,2006 January to December,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 January to June,2007 January to September,2007 January to December,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 January to June,2008 January to September,2008 January to December,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 January to June,2009 January to September,2009 January to December,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 January to June,2010 January to September,2010 January to December,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 January to June,2011 January to September,2011 January to December,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 January to June,2012 January to September,2012 January to December,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 January to June,2013 January to September,2013 January to December,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 January to June,2014 January to September,2014 January to December,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 January to June,2015 January to September,2015 January to December,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 January to June,2016 January to September,2016 January to December,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 January to June,2017 January to September,2017 January to December,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 January to June,2018 January to September,2018 January to December,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 January to June,2019 January to September,2019 January to December,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 January to June,2020 January to September,2020 January to December,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 January to June,2021 January to September,2021 January to December
Constant 2018 Prices,..Cattle,7106,7001,7822,7600,14107,21929,29529,6722,6570,7567,7552,13292,20859,28411,6638,6673,7457,7631,13311,20768,28399,6614,6665,7207,7628,13279,20487,28115,6531,6728,6721,7865,13259,19980,27845,6203,6563,6435,7642,12766,19201,26843,5997,6437,6100,7385,12434,18534,25919,5980,6287,6076,7426,12267,18343,25769,5917,6439,6082,7583,12356,18437,26020,5936,6653,6194,7890,12588,18782,26672,6142,6988,6119,8141,13130,19249,27390,6125,7058,6336,8369,13183,19519,27888,6253,6875,6393,8114,13128,19521,27635,6353,7075,6414,8278,13428,19841,28120,6396,7105,6465,8468,13501,19966,28434,6446,7479,6480,8636,13924,20404,29040,6479,7563,6589,8793,14042,20632,29425,6574,7408,6529,8459,13982,20511,28969,6497,7152,6536,8464,13649,20185,28649,6502,7016,6524,8312,13518,20042,28355,6429,4950,5874,7679,11379,17253,24932,5647,6563,..,..,12210,..,..
Constant 2018 Prices,..Carabao,2563,2893,3028,3335,5456,8484,11820,2532,2889,3017,3515,5420,8437,11952,2643,3080,3206,3715,5723,8930,12645,2681,3045,3176,3740,5727,8903,12643,2884,3300,3230,3746,6183,9413,13160,2836,3171,2987,3734,6007,8994,12728,2705,3155,2958,3613,5859,8818,12431,2763,3393,3049,3852,6156,9204,13056,2838,3564,3014,3967,6403,9417,13383,2919,3611,3010,3885,6529,9540,13424,2959,3965,3033,4144,6924,9957,14101,2906,3903,3058,4189,6809,9868,14057,2923,3633,2957,4089,6556,9513,13602,2839,3617,2920,4110,6456,9376,13486,2869,3642,2926,4199,6511,9437,13636,2854,3562,2903,4225,6416,9319,13544,2799,3750,2946,4300,6549,9495,13795,2877,3694,2962,4234,6571,9533,13767,2903,3580,2900,4265,6483,9383,13648,2829,3506,2898,4180,6335,9233,13413,2774,2575,2675,3458,5349,8025,11482,2541,3251,..,..,5792,..,..
Constant 2018 Prices,..Goat,2281,3247,2913,1955,5528,8441,10396,2269,3166,2831,2051,5435,8267,10317,2283,3239,2690,2129,5522,8212,10341,2255,3093,2669,2192,5348,8018,10210,2263,3104,2653,2352,5367,8020,10372,2391,3210,2680,2406,5601,8281,10687,2416,2957,2565,2408,5373,7938,10346,2512,2824,2646,2607,5336,7982,10589,2561,2894,2715,2619,5455,8170,10789,2527,2725,2706,2749,5252,7958,10707,2509,2788,2694,2867,5296,7990,10858,2530,2804,2695,2792,5334,8029,10821,2537,2441,2678,2816,4978,7656,10473,2536,2420,2587,2895,4956,7543,10438,2567,2373,2614,2981,4940,7554,10535,2590,2484,2636,3015,5074,7710,10725,2561,2528,2653,2980,5089,7742,10721,2561,2481,2663,3002,5042,7705,10706,2554,2429,2717,2954,4983,7700,10654,2518,2415,2713,2927,4933,7645,10572,2362,1950,2723,2905,4312,7035,9939,2192,2407,..,..,4599,..,..
Constant 2018 Prices,..Dairy,96,110,95,103,206,300,404,107,116,97,106,224,320,427,97,114,103,121,211,314,435,102,117,106,120,219,325,445,108,120,109,122,228,337,459,115,129,118,126,244,362,488,115,128,128,136,243,371,506,121,133,129,150,254,383,532,125,140,137,144,265,402,547,126,139,142,158,265,407,566,151,160,155,161,311,467,628,151,160,166,175,311,477,652,176,185,177,195,360,537,732,177,192,196,208,369,565,773,188,192,196,204,381,576,781,195,201,202,209,396,598,807,197,208,210,223,405,615,838,218,231,219,231,450,669,900,231,239,228,239,470,698,937,234,243,243,245,477,720,964,245,255,282,276,500,782,1058,252,238,..,..,490,..,..
Constant 2018 Prices,POULTRY,33491,27323,28836,37575,60814,89650,127225,35256,28422,31489,41762,63678,95167,136929,36377,29666,34190,45191,66043,100233,145424,38225,30581,35133,44289,68807,103940,148229,39554,30817,37205,46949,70371,107576,154525,42204,31554,35596,45430,73758,109355,154785,40643,31998,36382,45192,72641,109023,154215,39312,37242,38261,40155,76554,114815,154970,40732,39068,40225,42246,79800,120024,162270,42415,40805,40797,41301,83221,124018,165318,43235,42045,42712,43432,85280,127992,171423,44921,43420,44737,45757,88341,133078,178835,48104,45132,46036,47635,93236,139273,186908,49620,47830,47887,49443,97450,145337,194781,50263,47856,46078,50947,98119,144197,195144,52953,50244,50083,53126,103197,153279,206405,53498,50887,51374,53602,104385,155760,209362,54547,55109,53163,56225,109656,162819,219044,57398,57979,56107,60170,115378,171485,231655,60474,60403,60813,63591,120877,181690,245281,60574,57535,58523,60078,118109,176632,236710,56053,58987,..,..,115040,..,..
Constant 2018 Prices,..Chicken,25033,18930,20361,28257,43963,64323,92580,26702,19818,22831,32353,46520,69351,101704,27627,20673,25066,35364,48300,73365,108729,28852,21549,25791,33935,50401,76191,110126,29595,21295,27149,36019,50890,78039,114058,31588,21452,25392,34225,53040,78433,112658,30028,21655,26151,33930,51683,77834,111763,28505,27227,27988,28951,55733,83720,112672,29688,28902,29798,30756,58590,88388,119144,30984,30038,30156,29886,61022,91178,121065,31545,30862,31645,31820,62407,94052,125871,32733,32043,33336,33439,64776,98111,131550,35148,33117,34073,35246,68266,102339,137585,36449,35406,35711,37046,71855,107567,144612,37370,36098,34666,37971,73468,108134,146105,39342,38077,37708,39332,77419,115127,154458,39230,38067,38419,39995,77297,115716,155711,39829,41615,39388,41507,81445,120832,162339,41791,43509,41085,44339,85300,126385,170724,43606,44864,44571,46170,88469,133040,179210,43099,41374,41372,42507,84472,125845,168352,38259,40726,..,..,78985,..,..
Constant 2018 Prices,..Duck,1324,1152,1261,1501,2476,3737,5238,1366,1187,1294,1599,2553,3847,5446,1332,1243,1277,1657,2574,3851,5509,1344,1236,1261,1645,2580,3841,5487,1320,1220,1250,1625,2541,3790,5415,1334,1253,1054,1393,2587,3641,5033,1189,1168,963,1357,2357,3320,4677,1123,1106,928,1158,2229,3157,4315,1068,917,915,1083,1986,2901,3983,1004,848,830,966,1852,2682,3648,913,718,766,953,1631,2398,3350,906,685,763,1015,1591,2355,3370,921,666,791,1063,1587,2378,3441,936,639,763,1166,1575,2338,3504,937,643,759,1181,1581,2340,3521,944,677,760,1068,1621,2381,3449,947,644,772,906,1592,2363,3269,948,585,759,861,1533,2292,3153,929,573,754,869,1502,2256,3125,931,548,776,797,1479,2255,3052,874,505,794,826,1379,2173,2999,773,699,..,..,1471,..,..
Constant 2018 Prices,..Chicken Eggs,5927,5954,6049,6372,11881,17930,24303,5961,6059,6145,6466,12020,18165,24631,6172,6357,6626,6896,12530,19155,26051,6800,6403,6864,7389,13203,20066,27456,7364,6824,7481,7965,14187,21668,29633,8046,7380,7980,8605,15426,23406,32011,8231,7844,8172,8750,16075,24247,32997,8556,7695,8279,8965,16251,24530,33496,9000,8194,8494,9389,17194,25688,35077,9474,8961,8853,9532,18435,27289,36820,9894,9579,9407,9818,19472,28880,38698,10382,9779,9746,10409,20161,29907,40316,11101,10350,10253,10382,21451,31704,42086,11273,10716,10499,10253,21990,32489,42742,11007,10079,9697,10771,21086,30783,41554,11700,10427,10657,11663,22127,32785,44448,12330,11090,11186,11560,23420,34606,46165,12716,11743,12043,12712,24459,36502,49214,13659,12675,13240,13782,26334,39575,53356,14859,13676,14411,15342,28535,42946,58288,15503,14353,15278,15405,29857,45134,60540,15909,16237,..,..,32146,..,..
Constant 2018 Prices,..Duck Eggs,1207,1287,1165,1445,2494,3659,5105,1227,1358,1219,1344,2585,3804,5148,1247,1393,1221,1275,2640,3862,5136,1230,1393,1218,1320,2623,3841,5160,1275,1478,1326,1340,2752,4079,5419,1236,1469,1170,1208,2706,3875,5083,1195,1331,1096,1156,2525,3621,4777,1128,1214,1065,1081,2342,3407,4488,977,1054,1017,1017,2030,3048,4065,953,958,957,916,1912,2868,3785,883,886,893,841,1770,2663,3504,900,913,892,894,1813,2705,3599,934,999,919,944,1933,2852,3796,962,1068,914,978,2030,2944,3922,949,1035,956,1024,1984,2940,3964,966,1062,958,1063,2029,2986,4049,991,1086,998,1141,2077,3075,4217,1053,1166,973,1146,2219,3192,4338,1019,1222,1028,1180,2241,3269,4450,1078,1315,1055,1283,2394,3449,4731,1098,1303,1079,1339,2401,3480,4819,1112,1326,..,..,2438,..,..
Constant 2018 Prices,FISHERIES,48771,51688,53489,51911,100458,153947,205858,50142,54792,55303,53793,104934,160237,214031,53188,55478,55594,55330,108666,164260,219591,53862,59796,58146,61292,113658,171804,233096,57828,60469,59770,64338,118297,178067,242405,58484,62345,61999,67803,120829,182828,250631,61206,69527,63913,69504,130734,194646,264150,67643,75271,71831,73531,142914,214746,288276,70510,77395,72525,78302,147904,220429,298731,71448,77606,69783,76173,149055,218838,295010,69921,77133,73346,78638,147054,220400,299038,66140,76148,68511,76288,142288,210799,287087,63850,73080,69697,78890,136931,206627,285517,67327,75237,70280,74715,142564,212844,287559,65328,73536,68591,77282,138864,207455,284737,63233,73332,69173,74182,136565,205738,279920,59548,69637,67440,72430,129184,196624,269054,60701,68571,66016,72028,129272,195288,267316,58908,68267,64358,73816,127175,191533,265349,59120,70292,64739,75263,129412,194151,269415,57329,70982,65964,71549,128311,194275,265824,57463,70216,..,..,127679,..,..
Constant 2018 Prices,..Milkfish,4358,6026,5577,5718,10384,15961,21679,4598,6596,6166,5898,11194,17360,23258,4989,5935,6670,6400,10925,17594,23994,5314,6660,6786,6776,11974,18760,25535,5493,7391,7245,8125,12884,20129,28254,5753,7706,7853,8562,13459,21312,29874,6096,8734,9010,9021,14830,23840,32861,6168,9177,9963,10993,15345,25308,36301,7038,8734,9666,11130,15772,25438,36568,7149,9206,10452,10032,16355,26807,36838,6915,9167,10575,10286,16082,26657,36942,7198,9420,10725,11686,16618,27344,39030,7242,9942,11128,12056,17184,28313,40369,7940,10458,11459,12002,18398,29857,41859,7773,10223,11086,12374,17996,29082,41456,7768,9945,11175,11634,17713,28888,40522,7581,10102,11608,12258,17682,29290,41549,7375,11009,11523,13017,18385,29908,42925,6831,10630,10610,13154,17461,28071,41225,6508,10480,12001,13812,16988,28988,42800,6872,10712,11272,14527,17583,28856,43383,6956,12056,..,..,19012,..,..
Constant 2018 Prices,..Tilapia,2531,2370,1797,3007,4901,6698,9704,2711,2725,2149,2914,5436,7586,10499,2960,3258,2054,3279,6217,8271,11550,3044,3588,2367,3710,6633,8999,12709,3322,3744,2612,3752,7065,9678,13430,3686,3849,2953,4300,7535,10487,14788,5891,4196,3678,4496,10087,13764,18260,6808,4676,4453,5132,11483,15936,21068,7690,4961,4707,5283,12650,17357,22640,7926,5272,4918,4840,13198,18116,22956,7723,5289,4542,5367,13012,17554,22921,7530,5362,4521,5468,12892,17413,22881,7536,5517,4474,5720,13053,17527,23246,7754,5630,4563,6046,13383,17946,23992,7742,5964,4185,5735,13706,17891,23625,7526,5782,4220,5991,13308,17528,23519,7154,5680,4074,5782,12833,16907,22690,7302,6051,4064,6037,13354,17418,23456,6906,6173,4629,6546,13078,17707,24253,6686,6211,4352,7025,12898,17250,24275,6657,5956,4338,6022,12613,16951,22973,7189,6807,..,..,13996,..,..
Constant 2018 Prices,..Tiger Prawn,5155,5545,3700,5269,10700,14400,19669,4632,5881,4251,4949,10513,14763,19712,4962,4011,4052,4126,8973,13024,17150,4489,4101,3995,4327,8590,12586,16912,4421,4214,4036,4701,8636,12671,17373,4626,4167,4415,5022,8792,13208,18230,4458,4331,4331,5369,8789,13120,18489,5157,4504,4370,5276,9661,14031,19307,5525,6293,4753,5451,11818,16571,22022,5662,6954,4769,5926,12616,17385,23312,5185,7793,4528,5942,12978,17506,23448,4790,8042,4414,5891,12832,17246,23136,4720,7213,4995,6472,11932,16928,23399,4614,6589,4934,7898,11203,16137,24035,4593,6057,4697,7912,10651,15348,23260,4677,6708,4799,7890,11385,16184,24074,4429,7219,4439,7844,11648,16087,23931,4285,6165,4475,7461,10449,14924,22386,4220,5888,4213,7464,10108,14321,21785,4183,6161,3925,8109,10344,14268,22377,4111,6300,3480,6780,10411,13891,20672,4129,6219,..,..,10348,..,..
Constant 2018 Prices,..Skipjack,1937,1720,1612,1376,3656,5268,6644,2028,1788,1630,1444,3816,5446,6890,2156,2008,1630,1503,4164,5795,7297,2593,2119,2427,2108,4712,7139,9247,2870,2122,2007,2563,4992,6999,9562,2954,1937,2128,2568,4891,7019,9587,2827,2829,2509,2761,5656,8166,10927,3513,2677,2988,3260,6191,9179,12439,3754,3330,3627,4128,7083,10710,14839,4118,4315,3310,4964,8433,11743,16707,4317,2893,3709,4407,7210,10919,15326,3393,3243,3042,3470,6635,9677,13148,2892,3037,3726,4161,5928,9655,13816,3787,3512,3477,3365,7299,10777,14141,4032,4003,3693,3830,8036,11728,15558,3641,4218,3786,3863,7859,11645,15508,3066,3458,4175,4007,6524,10699,14706,4386,3705,4246,4221,8091,12337,16558,4694,4045,4176,4331,8739,12915,17246,4801,3710,4513,4827,8511,13024,17851,3764,4444,4529,4612,8208,12737,17350,4647,3913,..,..,8560,..,..
Constant 2018 Prices,..Roundscad,4381,4792,3939,3906,9173,13113,17018,4583,4973,3982,4095,9556,13538,17633,4865,5664,3987,4248,10529,14516,18764,5117,6208,4482,5279,11325,15807,21086,5050,5624,4418,4861,10674,15091,19952,4580,5372,4716,4399,9952,14668,19066,4104,5480,3972,4052,9583,13555,17607,4375,5968,7350,4076,10343,17693,21769,4354,5813,5341,4470,10167,15508,19979,4123,4563,3844,4030,8687,12531,16561,4483,5096,4592,4026,9578,14170,18197,3894,4723,3975,3652,8617,12593,16245,3843,4438,3897,3679,8281,12178,15857,4982,5587,4273,3388,10568,14841,18229,4648,5519,3821,3571,10167,13988,17559,3750,4665,3694,3094,8415,12109,15203,3303,4600,3462,2933,7903,11365,14298,2970,3726,3328,2344,6696,10024,12368,2543,3512,3101,2452,6055,9156,11608,3468,3950,3000,2294,7418,10418,12712,3205,4699,3385,2268,7904,11289,13556,2706,3839,..,..,6545,..,..
Constant 2018 Prices,..Seaweed,1308,1175,953,1669,2483,3436,5105,1286,1345,1025,2071,2632,3657,5728,1330,1422,1288,2539,2752,4040,6579,1259,1477,1281,3387,2736,4017,7404,1999,1833,1437,3603,3831,5268,8870,2218,1864,1640,4176,4082,5722,9898,2436,2094,1877,4423,4531,6407,10831,2561,2142,1960,4404,4703,6664,11067,2609,2218,2228,5314,4827,7055,12370,2726,2320,2314,5556,5046,7360,12916,2780,2449,2369,5779,5229,7598,13377,2988,2634,2335,5640,5622,7957,13597,2875,2559,2243,5224,5434,7677,12902,2492,2397,2266,4260,4888,7154,11414,2396,2291,2153,4587,4687,6840,11427,2391,2297,2180,4700,4688,6867,11567,2228,1921,1986,4242,4149,6135,10377,2256,1956,1994,4242,4212,6206,10448,2261,2124,2097,4437,4386,6482,10920,2245,2062,2198,4606,4307,6505,11110,2231,2084,2173,4355,4315,6488,10843,2166,2074,..,..,4240,..,..
Constant 2018 Prices,..Yellowfin Tuna,1703,2292,2505,1803,3995,6499,8303,1788,2390,2540,1892,4177,6717,8610,1905,2623,2521,1968,4528,7049,9017,1777,3395,3331,3048,5172,8503,11551,2255,3349,3183,2917,5604,8786,11703,2695,3413,3149,2955,6109,9258,12213,2213,3751,3109,3115,5964,9072,12187,2651,4566,3581,3656,7216,10797,14454,3451,5885,3894,4845,9336,13229,18075,3758,4754,3374,4406,8512,11886,16292,3247,4258,4088,4189,7505,11592,15781,2864,3761,3046,3496,6625,9671,13167,2599,3577,3369,3882,6175,9544,13426,3053,3923,3661,3307,6976,10637,13944,2999,3845,3597,4536,6844,10441,14977,3221,4579,3747,3824,7800,11547,15371,2693,3102,2840,2386,5795,8635,11021,3238,2516,2560,3049,5754,8314,11363,2867,2466,2178,2533,5333,7511,10044,2557,3200,2065,2790,5757,7821,10611,2078,3322,2400,2385,5400,7800,10185,1712,2162,..,..,3874,..,..
Constant 2018 Prices,..Mudcrab,1207,334,422,323,1540,1963,2286,1012,311,408,375,1323,1730,2105,904,472,403,359,1376,1779,2138,901,503,439,403,1404,1843,2246,1060,593,552,637,1653,2205,2842,1152,629,622,744,1781,2403,3147,1289,713,681,870,2002,2683,3554,1508,927,889,964,2435,3324,4287,1672,1066,1014,1555,2738,3752,5306,1761,1207,1083,2173,2967,4050,6224,1779,1226,1234,2287,3004,4238,6525,1676,1528,1343,2532,3204,4547,7079,1653,1491,1335,2919,3143,4478,7398,1905,1492,1482,2221,3397,4878,7099,1831,1486,1529,2471,3317,4846,7317,1800,1631,1596,2218,3430,5027,7244,1772,1702,1699,2378,3474,5173,7551,1916,1743,1854,2526,3659,5513,8039,2989,1747,1865,2681,4736,6601,9282,2928,1866,2036,2679,4794,6829,9508,3212,1741,1839,2735,4953,6792,9527,3860,1974,..,..,5834,..,..
Constant 2018 Prices,..Frigate Tuna,2381,2595,3644,3198,4976,8620,11818,2497,2704,3693,3364,5201,8894,12258,2658,2982,3674,3532,5641,9314,12846,3385,3827,3721,3072,7212,10933,14005,4101,3877,4517,3807,7978,12495,16302,3250,3534,3777,3066,6784,10561,13627,3113,4184,3313,3080,7297,10610,13690,4073,4650,3361,2779,8722,12083,14862,3064,3798,3015,2298,6862,9877,12175,2986,3368,3145,2395,6355,9499,11894,2834,3323,2967,2556,6157,9125,11681,2683,2818,2527,2315,5501,8029,10344,2507,2735,2594,2458,5242,7836,10295,2391,3102,2695,2305,5493,8188,10493,2435,3147,2582,2306,5581,8164,10469,2405,3235,2554,2561,5640,8194,10755,2582,3189,2547,2114,5771,8319,10433,2476,2700,2338,1999,5176,7515,9514,2024,2504,2238,1984,4528,6766,8750,1940,2777,2082,1903,4717,6798,8702,1864,2525,2366,1900,4389,6754,8655,1671,2099,..,..,3770,..,..
Constant 2018 Prices,..Big-eyed Scad,1720,1958,2224,1392,3679,5902,7294,1808,2048,2276,1467,3855,6131,7598,1929,2200,2208,1551,4128,6337,7888,1923,2348,2322,1553,4270,6592,8145,1959,2216,2274,1640,4175,6450,8090,1822,1837,1776,1701,3659,5435,7136,1749,1979,1775,1821,3728,5503,7324,1823,2127,1879,1590,3950,5829,7419,1920,1921,2013,1732,3841,5854,7586,1878,1875,2425,2224,3753,6178,8402,2185,2315,2747,2269,4499,7246,9515,2117,2174,2857,2199,4292,7149,9348,1988,2182,2561,2261,4170,6731,8992,2213,2279,2445,2207,4492,6937,9145,2109,2439,2516,2043,4547,7063,9107,1985,2453,2694,2025,4437,7131,9156,1728,2132,3017,2011,3860,6877,8888,1738,2149,2558,2123,3887,6445,8568,1913,2299,2310,2153,4212,6521,8674,1820,2339,2169,2224,4159,6327,8551,1894,2030,2148,2145,3924,6073,8217,1980,2087,..,..,4068,..,..
Constant 2018 Prices,..Bali Sardinella,906,1161,1232,1185,2067,3299,4484,949,1206,1242,1243,2154,3396,4639,1008,1369,1252,1291,2377,3629,4920,828,1119,1305,1490,1947,3252,4742,1027,1323,1472,1577,2350,3822,5399,1833,1986,1715,1379,3819,5535,6914,1163,1920,1441,1298,3082,4524,5821,1220,2056,1016,1492,3276,4292,5784,1524,1931,1643,1478,3455,5098,6576,2010,3960,1657,1360,5970,7627,8986,1895,3736,1871,1762,5631,7502,9264,1149,2487,1519,1280,3637,5155,6435,1053,2729,1673,1315,3783,5456,6770,1266,2566,1510,986,3831,5342,6328,1046,2591,2054,1338,3637,5692,7030,1252,3027,2310,1388,4278,6588,7976,1372,2772,2284,1286,4144,6428,7714,1238,2426,1810,1186,3664,5474,6660,1254,2567,2027,1287,3821,5849,7136,1131,2300,2027,1357,3431,5458,6815,1563,3355,2665,1773,4918,7583,9355,1733,3021,..,..,4754,..,..
Constant 2018 Prices,..Squid,1446,1522,1453,1101,2969,4421,5523,1523,1593,1486,1160,3116,4602,5762,1627,1697,1443,1225,3325,4768,5993,1569,1807,1559,1366,3377,4936,6301,1671,1980,1687,1322,3651,5338,6659,1780,1996,1730,1592,3777,5506,7099,1507,2079,1697,1563,3586,5283,6845,1653,2112,1985,1895,3765,5750,7645,1581,1919,1606,1701,3499,5106,6806,1845,2161,1568,1668,4006,5574,7242,1620,2119,1397,1490,3739,5136,6627,1692,2162,1328,1544,3855,5182,6726,1549,1920,1543,1504,3469,5012,6517,1632,1849,1593,1727,3482,5075,6802,1558,1856,1454,1756,3414,4868,6624,1519,1805,1477,1489,3324,4800,6289,1633,1846,1393,1297,3479,4872,6169,1485,1632,1400,1412,3116,4516,5928,1244,1596,1323,1473,2841,4163,5636,1184,1721,1280,1400,2905,4184,5584,1205,1461,1280,1342,2666,3946,5288,1165,1518,..,..,2683,..,..
Constant 2018 Prices,..Blue Crab,1115,1318,1538,1047,2433,3971,5018,1175,1386,1586,1108,2561,4147,5255,1258,1424,1508,1190,2682,4190,5380,1278,1611,1528,994,2889,4416,5410,1368,1718,1563,994,3086,4648,5643,1055,1604,1562,1449,2659,4221,5670,971,1242,1494,1418,2213,3707,5125,1006,1450,1570,1512,2455,4026,5538,1132,1417,1639,1374,2549,4187,5562,1176,1480,1209,1060,2655,3865,4925,1005,1545,1232,1118,2550,3781,4899,907,1517,1234,1164,2423,3657,4822,708,1150,1176,1291,1858,3035,4326,904,1202,1211,991,2106,3317,4308,808,1331,1292,1084,2139,3431,4515,827,1211,1210,1047,2038,3248,4295,950,1351,1169,1202,2302,3471,4673,911,1438,1547,1239,2349,3896,5135,902,1428,1821,1425,2330,4151,5576,832,1359,1496,1181,2191,3687,4868,1011,1252,1880,944,2263,4143,5087,999,1555,..,..,2554,..,..
Constant 2018 Prices,..Bigeye Tuna,717,517,614,715,1234,1848,2563,753,539,623,750,1292,1915,2665,802,592,618,780,1394,2012,2792,749,766,816,1209,1514,2331,3540,950,755,780,1157,1705,2485,3642,1135,770,772,1172,1905,2677,3849,1338,1301,1198,1357,2639,3837,5193,1644,1850,1276,1227,3494,4770,5997,1841,1498,1473,1385,3339,4812,6197,286,301,206,214,587,793,1007,604,487,479,486,1091,1569,2055,477,450,390,375,927,1317,1691,603,565,489,537,1169,1657,2195,505,568,444,567,1073,1518,2085,502,443,470,558,946,1415,1973,474,483,463,494,957,1420,1914,596,537,728,832,1133,1861,2693,814,1209,1496,1333,2023,3519,4852,1274,1377,1443,1383,2651,4094,5477,627,747,949,798,1374,2323,3121,647,731,1311,815,1378,2689,3503,649,753,..,..,1402,..,..
Constant 2018 Prices,..Grouper,583,612,1665,361,1196,2861,3222,616,639,1701,376,1255,2956,3332,656,663,1668,401,1319,2987,3389,486,832,1546,479,1318,2864,3343,546,787,1538,643,1332,2871,3513,478,915,1839,723,1393,3232,3955,520,1119,2049,667,1639,3688,4355,572,1146,2235,749,1718,3953,4702,511,1137,2608,1300,1648,4256,5556,596,1001,2319,819,1597,3917,4736,592,945,2505,935,1537,4043,4977,535,1025,2173,933,1560,3733,4666,624,998,2398,930,1622,4021,4951,609,919,2390,854,1528,3918,4772,653,902,2388,793,1555,3944,4737,637,884,2446,793,1521,3967,4760,630,762,2176,817,1393,3568,4386,628,746,2285,736,1373,3658,4394,584,674,2577,823,1258,3836,4659,684,780,3075,770,1464,4539,5309,665,762,3152,764,1426,4578,5342,578,828,..,..,1407,..,..
Constant 2018 Prices,..Indian Mackerel,1316,1110,1681,1261,2426,4106,5368,1382,1160,1713,1330,2542,4256,5586,1473,1244,1680,1408,2717,4397,5804,1482,1372,1930,1598,2853,4784,6382,1585,1348,1684,1612,2933,4616,6228,1395,1551,2160,1886,2946,5106,6992,1688,1741,2035,1897,3430,5465,7361,1758,2047,1742,1681,3805,5548,7228,1863,2067,1648,1796,3930,5578,7374,1728,1871,1810,1657,3599,5409,7066,1588,2120,1949,1916,3708,5657,7573,1502,1931,1740,1775,3433,5173,6948,1416,1836,1668,1568,3252,4920,6488,1779,1909,1641,1674,3688,5329,7003,1387,1910,1461,1680,3298,4759,6438,1261,1706,1482,1662,2967,4450,6112,877,1485,1407,1472,2362,3769,5241,1069,1511,1139,1219,2580,3718,4937,879,1411,1101,1204,2290,3391,4595,1095,1433,1160,1268,2528,3688,4956,995,1094,1119,1225,2089,3208,4432,978,1070,..,..,2048,..,..
Constant 2018 Prices,..Threadfin Bream,1038,1131,2414,1084,2169,4583,5667,1094,1184,2477,1143,2278,4755,5898,1170,1254,2387,1211,2424,4810,6021,1112,1355,1252,1170,2467,3720,4890,1159,1465,1232,1099,2624,3856,4954,1000,1491,1590,1393,2491,4081,5474,1310,1798,1727,1343,3108,4835,6179,1277,1923,1815,1689,3200,5015,6704,1507,1762,1688,1244,3270,4958,6202,1436,1426,1497,1363,2861,4359,5721,1253,1339,1475,1493,2592,4067,5560,1236,1599,1543,1429,2835,4378,5807,1294,1477,1373,1457,2771,4145,5601,1175,1339,1351,1227,2513,3864,5091,1089,1176,1275,1158,2266,3540,4698,1054,1112,1401,1193,2166,3566,4760,1079,1073,1348,1328,2152,3500,4828,1255,1157,1318,1072,2412,3729,4802,1023,1095,1137,1148,2118,3255,4403,1165,1144,1348,1372,2309,3657,5029,1226,1078,1339,1141,2304,3643,4784,1001,893,..,..,1895,..,..
Constant 2018 Prices,..Slipmouth,917,882,963,1009,1799,2763,3772,961,920,980,1062,1881,2862,3923,1023,1012,965,1117,2035,3000,4117,1053,1094,1064,1157,2147,3211,4368,1103,1108,928,1164,2210,3138,4302,1097,1148,974,1017,2244,3219,4236,966,1272,974,1011,2239,3213,4223,888,1254,930,843,2141,3071,3915,867,1164,883,780,2031,2914,3694,838,1101,974,894,1939,2913,3807,972,1186,900,953,2158,3058,4011,944,1106,856,919,2050,2905,3825,831,1073,812,846,1903,2715,3561,741,942,799,695,1683,2482,3177,742,854,869,704,1596,2464,3168,670,856,847,638,1526,2373,3010,702,764,869,709,1466,2335,3044,691,718,822,726,1410,2232,2957,600,711,810,872,1311,2122,2993,664,695,730,814,1360,2090,2904,517,574,699,684,1091,1790,2474,597,603,..,..,1200,..,..
